Oct 28 14:52:29.964 VTTY: Console port: waiting connection on tcp port 5043 for protocol IPv4 (FD 8)
Oct 28 14:52:29.985 slot0: C/H/S settings = 16/4/32
Oct 28 14:52:29.986 slot1: C/H/S settings = 0/4/32
Oct 28 14:52:30.301 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a7fc00,JIT on)
Oct 28 14:52:30.302 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 28 14:52:30.377 ROM: Microcode has started.
Oct 28 14:52:30.381 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 28 14:52:30.383 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 28 14:52:30.383 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 28 14:52:30.432 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 28 14:52:30.433 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 28 14:52:30.733 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 28 14:52:30.751 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 28 14:52:30.754 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x602478b4 (size=2)
Oct 28 14:52:32.029 ROM: unhandled syscall 0x0000003e at pc=0x60a786fc (a1=0x80007da4,a2=0x00002580,a3=0x64250000)
Oct 28 14:52:32.029 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007dac,a2=0x00000000,a3=0x64250000)
Oct 28 14:52:32.366 ROM: trying to read bootvar 'BOOT'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'CONFIG_FILE'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'BOOTLDR'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'RSHELF'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'DSHELF'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'DSHELFINFO'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'RESET_COUNTER'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'CHRG_ID'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'SLOTCACHE'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'OVERTEMP'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'DIAG'
Oct 28 14:52:32.366 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 28 14:52:32.433 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x607e5fe8 (size=2)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x607e5be4 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c28 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c34, value=0x00000020 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c38 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c40, value=0x00000000 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c4c (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c58, value=0x00000040 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x607e5c6c (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x607e5c78, value=0x00000000 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x607e5c84 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x607e5c94, value=0x00000080 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a34 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x607e7a40, value=0x00000080 (size=1)
Oct 28 14:52:32.433 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a44 (size=1)
Oct 28 14:52:32.469 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.511 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.546 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.582 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.619 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.655 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x607e5d80, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x607e5d88, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x607e5d90, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x607e5d94, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x607e5d98, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x607e5d9c, value=0x00000002 (size=1)
Oct 28 14:52:32.656 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x607e6c20 (size=1)
Oct 28 14:52:32.716 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60254b00 (size=2)
Oct 28 14:52:32.716 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x60254b08 (size=2)
Oct 28 14:52:32.784 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.784 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:32.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:32.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:32.814 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:32.814 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:32.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:32.815 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.815 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.815 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:32.815 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:32.915 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x00
Oct 28 14:52:32.915 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x00
Oct 28 14:52:32.915 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605acbac (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1000, pc=0x605acbcc (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605acbe0 (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1, pc=0x605acbe8 (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: read from unknown addr 0x18, pc=0x605acc14 (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: write to unknown addr 0x18, value=0x0, pc=0x605acc1c (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605acc34 (size=2)
Oct 28 14:52:32.915 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x605acc40 (size=2)
Oct 28 14:52:32.938 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605acc58 (size=2)
Oct 28 14:52:32.938 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x605acc64 (size=2)
Oct 28 14:52:32.938 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:32.938 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x00
Oct 28 14:52:32.938 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.938 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:32.938 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:32.938 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:32.938 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x00
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x00
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x10
Oct 28 14:52:32.999 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x10
Oct 28 14:52:32.999 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x04
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x04
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x0c
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x0c
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x40
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x40
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x40
Oct 28 14:52:32.999 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x40
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x08
Oct 28 14:52:32.999 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x08
Oct 28 14:52:33.004 NM-16ESW(1): unknown opcode 0x00000016 (cmd=0x58614000)
Oct 28 14:52:33.043 CPU0: JIT: partial JIT flush (count=759)
Oct 28 14:52:33.082 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60248aa0 (size=2)
Oct 28 14:52:33.082 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60248aa8 (size=2)
Oct 28 14:52:33.082 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60248ac8 (size=2)
Oct 28 14:52:33.082 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60248ad8 (size=2)
Oct 28 14:52:33.289 CPU0: JIT: flushing data structures (compiled pages=923)
Oct 28 14:52:33.490 CPU0: JIT: partial JIT flush (count=831)
Oct 28 14:52:33.812 ROM: trying to read bootvar 'PMDEBUG'
Oct 28 14:52:33.817 ROM: trying to read bootvar 'MONDEBUG'
Oct 28 14:52:33.853 CPU0: JIT: flushing data structures (compiled pages=955)
Oct 28 14:52:33.908 VTTY: Console port is now connected (accept_fd=8,conn_fd=15)
Oct 28 14:52:34.140 ROM: unhandled syscall 0x0000001a at pc=0x60a786fc (a1=0x65067d24,a2=0x00000001,a3=0x00000023)
Oct 28 14:52:34.140 ROM: unhandled syscall 0x00000009 at pc=0x60a786fc (a1=0x65067d24,a2=0x00000001,a3=0x00000023)
Oct 28 14:52:34.195 CPU0: JIT: partial JIT flush (count=813)
Oct 28 14:52:34.481 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x607e5fa8 (size=2)
Oct 28 14:52:34.481 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x607e5fb0 (size=2)
Oct 28 14:52:34.495 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Oct 28 14:52:34.497 CPU0: JIT: flushing data structures (compiled pages=977)
Oct 28 14:52:34.745 ROM: trying to set bootvar 'BSI=0'
Oct 28 14:52:34.746 ROM: trying to read bootvar 'RET_2_RCALTS'
Oct 28 14:52:34.747 ROM: trying to set bootvar 'RET_2_RCALTS='
Oct 28 14:52:34.752 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:34.767 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 28 14:52:35.263 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:35.714 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:36.153 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:36.743 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:37.350 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:38.017 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:38.618 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:39.165 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:39.840 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:40.532 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:41.198 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:41.780 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:42.419 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:43.084 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:43.721 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:44.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:45.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:45.672 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:46.308 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:46.954 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:47.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:47.339 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:47.556 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:47.777 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:47.991 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:48.208 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:48.425 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:48.642 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:48.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:49.074 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:49.290 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:49.540 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:49.724 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:49.971 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 28 14:52:50.190 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
